"2020-01-01 00:00:00",101996,0.502,88,0,0,258.2,0.943,143.2,23.82,-0.383,3.384,"NAN",0,0,1.3
"2020-01-01 00:10:00",101997,0.505,88,0,0,261.2,1.073,112.9,12.35,-0.198,3.382,"NAN",0,0,1.52
"2020-01-01 00:20:00",101998,0.102,89.5,0,0,264.4,0.543,134.9,35.09,-0.713,3.377,"NAN",0,0,0.8
"2020-01-01 00:30:00",101999,-0.205,90.6,0,0,270.7,0.476,90.4,68.88,-1.285,3.375,"NAN",0,0,1.16
"2020-01-01 00:40:00",102000,-0.342,91.4,0,0,274.1,0.973,55.81,12.01,-1.644,3.374,"NAN",0,0,1.2
"2020-01-01 00:50:00",102001,-0.383,91.7,0,0,276.4,1.097,93,9.47,-0.976,3.374,"NAN",0,0,1.51
"2020-01-01 01:00:00",102002,-0.45,92,0,0,278.7,1.227,98.4,12.35,-0.571,3.366,"NAN",0,0,1.45
"2020-01-01 01:10:00",102003,-0.619,92.6,0,0,281.9,0.757,82,9.89,-0.849,3.365,"NAN",0,0,1.22
"2020-01-01 01:20:00",102004,-0.876,93.2,0,0,285.8,1.278,73.62,9.95,-1.103,3.36,"NAN",0,0,1.64
"2020-01-01 01:30:00",102005,-0.934,93.8,0,0,288.6,1.085,69.49,7.146,-1.071,3.352,"NAN",0,0,1.32
"2020-01-01 01:40:00",102006,-0.639,93.6,0,0,288.6,0.644,84.9,9.32,-0.827,3.348,"NAN",0,0,1.04
"2020-01-01 01:50:00",102007,-0.374,92.5,0,0,285.6,1.155,110.5,12.75,-0.254,3.344,"NAN",0,0,1.52
"2020-01-01 02:00:00",102008,-0.697,93.3,0,0,282.4,1.051,78.75,9.86,-0.136,3.337,"NAN",0,0,1.63
"2020-01-01 02:10:00",102009,-0.421,92.8,0,0,276.4,1.631,84.3,8,0.112,3.329,"NAN",0,0,2.58
"2020-01-01 02:20:00",102010,-0.219,91.3,0,0,266.8,1.501,87.6,9.33,0.461,3.321,"NAN",0,0,2.05
"2020-01-01 02:30:00",102011,-0.301,91.6,0,0,259.8,1.254,103,14.21,0.383,3.316,"NAN",0,0,1.95
"2020-01-01 02:40:00",102012,-0.517,92.6,0,0,258,1.08,109.9,9.29,0.186,3.308,"NAN",0,0,1.77
"2020-01-01 02:50:00",102013,-0.429,92.6,0,0,256.4,1.302,118.5,12.44,0.228,3.303,"NAN",0,0,1.7
"2020-01-01 03:00:00",102014,-0.487,93,0,0,256.2,1.624,107,10.47,0.229,3.299,"NAN",0,0,2.53
"2020-01-01 03:10:00",102015,-0.543,93.3,0,0,256.4,2.326,120.2,7.886,0.199,3.288,"NAN",0,0,3.1
"2020-01-01 03:20:00",102016,-0.533,93.7,0,0,256.2,2.029,104.2,10.31,0.211,3.281,"NAN",0,0,2.99
"2020-01-01 03:30:00",102017,-0.517,93.5,0,0,255.9,2.225,102.9,6.81,0.242,3.277,"NAN",0,0,3.04
"2020-01-01 03:40:00",102018,-0.45,93.3,0,0,255.3,2.599,101.8,8.06,0.34,3.273,"NAN",0,0,3.58
"2020-01-01 03:50:00",102019,-0.474,93.4,0,0,255.4,2.642,101.7,7.231,0.323,3.266,"NAN",0,0,3.47
"2020-01-01 04:00:00",102020,-0.391,93.1,0,0,255.8,2.678,95.7,7.179,0.309,3.262,"NAN",0,0,3.78
"2020-01-01 04:10:00",102021,-0.346,92.7,0,0,255.7,2.8,98.6,8.46,0.331,3.256,"NAN",0,0,3.63
"2020-01-01 04:20:00",102022,-0.432,93,0,0,255.9,2.558,95.6,7.464,0.276,3.249,"NAN",0,0,3.37
"2020-01-01 04:30:00",102023,-0.523,93.3,0,0,256.1,1.969,93.2,6.248,0.167,3.242,"NAN",0,0,2.61
"2020-01-01 04:40:00",102024,-0.593,93.6,0,0,257.4,1.899,90,6.05,0.032,3.238,"NAN",0,0,2.46
"2020-01-01 04:50:00",102025,-0.524,93.6,0,0,257.2,2.306,93.9,6.781,0.121,3.235,"NAN",0,0,3.38
"2020-01-01 05:00:00",102026,-0.4,93.3,0,0,256.2,2.272,99.2,6.692,0.268,3.226,"NAN",0,0,3.12
"2020-01-01 05:10:00",102027,-0.262,92.9,0,0,255.8,2.508,103.2,7.682,0.361,3.223,"NAN",0,0,4.36
"2020-01-01 05:20:00",102028,-0.119,92.4,0,0,255.4,2.542,106.4,9.56,0.497,3.219,"NAN",0,0,4.26
"2020-01-01 05:30:00",102029,0.088,91.4,0,0,255,3.09,110.9,9.58,0.675,3.213,"NAN",0,0,5
"2020-01-01 05:40:00",102030,0.127,91.2,0,0,255.2,2.967,119.9,7.482,0.688,3.206,"NAN",0,0,4.44
"2020-01-01 05:50:00",102031,0.095,91.2,0,0,255.3,2.951,121.4,8.05,0.646,3.201,"NAN",0,0,3.85
"2020-01-01 06:00:00",102032,0.169,90.7,0,0,254.8,3.765,118.3,10.23,0.755,3.197,"NAN",0,0,5.38
"2020-01-01 06:10:00",102033,0.238,89.9,0,0,254.6,4.194,124.6,9.04,0.837,3.191,"NAN",0,0,6.07
"2020-01-01 06:20:00",102034,0.156,90.1,0,0,254.8,4.058,126.8,8.16,0.696,3.185,"NAN",0,0,6.22
"2020-01-01 06:30:00",102035,0.028,90.5,0,0,255.5,3.711,127.1,9.28,0.501,3.181,"NAN",0,0,6.68
"2020-01-01 06:40:00",102036,-0.026,90.6,0,0,255.8,3.257,122.4,11.03,0.429,3.178,"NAN",0,0,4.94
"2020-01-01 06:50:00",102037,-0.053,90.7,0,0,255.2,3.24,106.9,10.98,0.454,3.17,"NAN",0,0,4.92
"2020-01-01 07:00:00",102038,-0.107,91.2,0,0,255.1,3.805,120.7,9.84,0.465,3.164,"NAN",0,0,6.84
"2020-01-01 07:10:00",102039,-0.021,90.8,0,0,255.4,3.726,128,7.718,0.506,3.161,"NAN",0,0,5.45
"2020-01-01 07:20:00",102040,-0.121,91.4,0,0,255.5,3.928,124.3,6.634,0.405,3.156,"NAN",0,0,5.3
"2020-01-01 07:30:00",102041,-0.058,91,0,0,255,4.354,122.2,10.92,0.513,3.148,"NAN",0,0,5.43
"2020-01-01 07:40:00",102042,0.011,90.6,0,0,254.6,4.488,126,9.15,0.588,3.146,"NAN",0,0,5.99
"2020-01-01 07:50:00",102043,-0.03,90.8,0,0.351,254.6,4.463,127.6,7.098,0.575,3.142,"NAN",0,0,5.66
"2020-01-01 08:00:00",102044,-0.105,91.1,0,1.342,255.3,3.93,127,8.11,0.446,3.138,"NAN",0,0,6.62
"2020-01-01 08:10:00",102045,-0.136,91.1,0,2.991,256.1,3.732,127.7,5.759,0.33,3.128,"NAN",0,0,5.84
"2020-01-01 08:20:00",102046,-0.17,91.2,0,5.715,256.2,3.768,122.2,6.11,0.289,3.124,"NAN",0,0,4.93
"2020-01-01 08:30:00",102047,-0.232,91.6,0,9.89,256.6,3.63,122.3,6.617,0.239,3.12,"NAN",0,0,5.22
"2020-01-01 08:40:00",102048,-0.185,91.6,0,16.58,255.9,4.344,120.6,7.467,0.345,3.113,"NAN",0,0,5.74
"2020-01-01 08:50:00",102049,-0.093,91.4,0,23.31,255.3,4.191,120.6,7.822,0.478,3.109,"NAN",0,0,5.6
"2020-01-01 09:00:00",102050,0.015,91.1,0,44.77,255.2,4.148,131.1,8.91,0.655,3.105,"NAN",0,0,5.97
"2020-01-01 09:10:00",102051,-0.009,91.5,0,56.43,255.3,3.771,129.7,6.605,0.744,3.097,"NAN",0,0,5.08
"2020-01-01 09:20:00",102052,0.073,91.2,0,51.66,254.7,4.149,112.3,7.18,0.84,3.092,"NAN",0,0,6.3
"2020-01-01 09:30:00",102053,0.055,91.5,0,47.87,254.6,4.001,119.2,9.56,0.915,3.088,"NAN",0,0,5.95
"2020-01-01 09:40:00",102054,0.108,91.3,0,59.53,254.2,4.823,133.8,7.241,1.002,3.085,"NAN",0,0,6.48
"2020-01-01 09:50:00",102055,0.104,91.1,0,88.5,254.2,4.762,134.6,8.07,1.051,3.081,"NAN",0,0,6.78
"2020-01-01 10:00:00",102056,0.241,90.8,0,133,254.6,4.434,126.6,7.182,1.246,3.075,"NAN",0,0,5.81
"2020-01-01 10:10:00",102057,0.463,90.2,0,177.9,254.6,4.265,134.4,6.616,1.561,3.067,"NAN",0,0,5.48
"2020-01-01 10:20:00",102058,0.783,89.4,0,230.5,254.6,3.749,136.1,7.456,2.165,3.064,"NAN",0,0,5.02
"2020-01-01 10:30:00",102059,0.943,88.8,0,246.8,254.5,4.532,125.5,10.79,2.313,3.064,"NAN",0,0,6.77
"2020-01-01 10:40:00",102060,1.28,88,0,260.3,254.3,3.847,131.7,9.35,2.639,3.064,"NAN",0,0,5.06
"2020-01-01 10:50:00",102061,1.52,87.3,0,276.7,254,4.17,131.7,7.453,2.993,3.065,"NAN",0,0,5.73
"2020-01-01 11:00:00",102062,1.877,86.2,0,283.1,253.9,4.313,129,8.16,3.305,3.064,"NAN",0,0,6.12
"2020-01-01 11:10:00",102063,2.108,85.7,0,293.6,253.9,4.082,130,6.032,3.608,3.065,"NAN",0,0,5.54
"2020-01-01 11:20:00",102064,2.228,84.7,0,302.2,253.9,4.79,133.4,6.429,3.651,3.064,"NAN",0,0,6.03
"2020-01-01 11:30:00",102065,2.272,84.8,0,311.5,253.8,4.825,145.7,9.34,3.853,3.063,"NAN",0,0,6.72
"2020-01-01 11:40:00",102066,2.356,84.2,0,317.1,253.8,4.585,138.7,10.09,3.952,3.063,"NAN",0,0,5.83
"2020-01-01 11:50:00",102067,2.532,83.4,0,318.1,253.8,4.367,130.1,7.296,4.069,3.064,"NAN",0,0,6.02
"2020-01-01 12:00:00",102068,2.718,82.8,0,319.2,253.8,4.673,136.5,11.23,4.238,3.067,"NAN",0,0,6
"2020-01-01 12:10:00",102069,2.788,82.7,0,323.6,253.6,4.253,152.5,8.05,4.641,3.076,"NAN",0,0,6.49
"2020-01-01 12:20:00",102070,2.89,81.9,0,323,253.2,4.506,150.3,10.74,4.75,3.081,"NAN",0,0,6.09
"2020-01-01 12:30:00",102071,2.943,82.2,0,322.5,253.2,4.435,145.7,8.51,4.722,3.091,"NAN",0,0,6.15
"2020-01-01 12:40:00",102072,3.331,81.1,0,318.5,253.2,3.56,136,8.75,5.106,3.1,"NAN",0,0,5.07
"2020-01-01 12:50:00",102073,3.675,79.8,0,314.1,253.1,3.36,134.3,12.84,5.462,3.109,"NAN",0,0,4.48
"2020-01-01 13:00:00",102074,3.896,78.55,0,310.3,253.1,2.936,138.3,10.85,5.812,3.119,"NAN",0,0,4.3
"2020-01-01 13:10:00",102075,4.074,77.76,0,304.5,253.1,3.089,135.3,5.15,6.007,3.132,"NAN",0,0,4.33
"2020-01-01 13:20:00",102076,4.164,76.89,0,296.2,252.7,3.253,132.6,8.87,5.962,3.143,"NAN",0,0,4.18
"2020-01-01 13:30:00",102077,4.382,76.92,0,288.4,252.4,2.595,137.9,17.51,6.334,3.155,"NAN",0,0,3.71
"2020-01-01 13:40:00",102078,4.392,76.2,0,277,252.4,3.159,130.2,13.76,6.217,3.17,"NAN",0,0,4.09
"2020-01-01 13:50:00",102079,4.304,75.82,0,265.1,252.4,3.757,120.5,9.65,5.696,3.183,"NAN",0,0,5.05
"2020-01-01 14:00:00",102080,3.911,78.41,0,252.8,252.4,3.217,99,9.56,5.219,3.198,"NAN",0,0,4.7
"2020-01-01 14:10:00",102081,3.827,79.09,0,239.1,252.4,2.977,101.2,11.89,5.15,3.212,"NAN",0,0,4.3
"2020-01-01 14:20:00",102082,3.734,78.88,0,224.1,252.4,3.015,97.2,10.8,5,3.227,"NAN",0,0,3.86
"2020-01-01 14:30:00",102083,3.669,79.18,0,208.9,252.4,3.014,99.1,11.12,4.836,3.242,"NAN",0,0,4.46
"2020-01-01 14:40:00",102084,3.677,79.12,0,193.5,252.4,2.784,99.8,10.85,4.787,3.256,"NAN",0,0,3.72
"2020-01-01 14:50:00",102085,3.897,78.69,0,177.6,252.4,2.084,99.5,11.97,5.009,3.269,"NAN",0,0,2.78
"2020-01-01 15:00:00",102086,4.006,77.6,0,160.2,252.4,2.155,95.5,9.03,5.027,3.28,"NAN",0,0,3.55
"2020-01-01 15:10:00",102087,3.88,77.61,0,142.1,252.4,2.441,93.3,9.7,4.789,3.292,"NAN",0,0,3.76
"2020-01-01 15:20:00",102088,3.661,78.23,0,124.4,252.4,2.889,94.9,11.04,4.388,3.302,"NAN",0,0,3.95
"2020-01-01 15:30:00",102089,3.278,80.3,0,107.2,252.3,3.199,103,9.95,3.882,3.314,"NAN",0,0,5.26
"2020-01-01 15:40:00",102090,3.047,81.3,0,90.5,252.4,2.934,91.2,10.4,3.572,3.32,"NAN",0,0,4.61
"2020-01-01 15:50:00",102091,2.845,82,0,73.13,252.4,2.839,92.5,13.28,3.295,3.329,"NAN",0,0,4.1
"2020-01-01 16:00:00",102092,2.693,82.2,0,56.48,252.4,2.996,100.6,10.92,2.977,3.334,"NAN",0,0,4.05
"2020-01-01 16:10:00",102093,2.231,84.1,0,29.81,253,3.111,106.2,8.33,2.418,3.34,"NAN",0,0,4.48
"2020-01-01 16:20:00",102094,1.634,86.5,0,11.98,253.5,2.876,111.4,7.306,1.847,3.345,"NAN",0,0,4.17
"2020-01-01 16:30:00",102095,1.338,87.6,0,7.827,254,2.813,118.8,4.818,1.592,3.346,"NAN",0,0,3.75
"2020-01-01 16:40:00",102096,1.171,88.3,0,4.331,254.4,2.739,110.2,13.96,1.429,3.348,"NAN",0,0,4.04
"2020-01-01 16:50:00",102097,1.4,86.8,0,2.071,253.8,2.906,108.1,8.93,1.641,3.349,"NAN",0,0,3.83
"2020-01-01 17:00:00",102098,1.062,88.4,0,0.785,254.5,2.769,111.3,8.17,1.333,3.345,"NAN",0,0,3.85
"2020-01-01 17:10:00",102099,0.957,88.5,0,0.05,254.6,2.286,109.9,8.19,1.113,3.343,"NAN",0,0,2.94
"2020-01-01 17:20:00",102100,0.91,88.4,0,0,254.5,2.285,108.1,6.357,1.085,3.341,"NAN",0,0,3.05
"2020-01-01 17:30:00",102101,0.803,88.4,0,0,254.7,2.084,107.7,4.479,0.93,3.34,"NAN",0,0,2.79
"2020-01-01 17:40:00",102102,0.714,88.7,0,0,255.3,2.117,120.2,8.97,0.721,3.338,"NAN",0,0,2.59
"2020-01-01 17:50:00",102103,0.657,88.5,0,0,256.1,2.547,129.6,5.836,0.726,3.335,"NAN",0,0,3.4
"2020-01-01 18:00:00",102104,0.508,89,0,0,255.9,2.634,124,5.062,0.758,3.33,"NAN",0,0,3.34
"2020-01-01 18:10:00",102105,0.529,89,0,0,255.4,2.989,126.8,5.704,0.805,3.326,"NAN",0,0,3.97
"2020-01-01 18:20:00",102106,0.381,89.3,0,0,255.8,2.674,125.3,5.822,0.713,3.321,"NAN",0,0,3.73
"2020-01-01 18:30:00",102107,0.407,89.5,0,0,255.2,3.085,110.5,10.03,0.767,3.314,"NAN",0,0,5.07
"2020-01-01 18:40:00",102108,0.505,88.9,0,0,254.6,3.13,102.6,10.67,0.89,3.31,"NAN",0,0,5.37
"2020-01-01 18:50:00",102109,0.397,89.3,0,0,254.6,3.023,94.1,7.22,0.79,3.307,"NAN",0,0,4.14
"2020-01-01 19:00:00",102110,0.486,89,0,0,254.6,3.649,98.1,9.18,0.895,3.3,"NAN",0,0,4.74
"2020-01-01 19:10:00",102111,0.404,89.3,0,0,254.6,3.159,94.8,8.65,0.797,3.293,"NAN",0,0,4.16
"2020-01-01 19:20:00",102112,0.285,89.6,0,0,254.9,2.487,90,10.16,0.656,3.286,"NAN",0,0,4.09
"2020-01-01 19:30:00",102113,0.17,90.2,0,0,255.2,2.742,97.3,7.575,0.572,3.278,"NAN",0,0,4.5
"2020-01-01 19:40:00",102114,0.002,90.8,0,0,255.3,2.904,94.1,7.016,0.437,3.272,"NAN",0,0,4.16
"2020-01-01 19:50:00",102115,0.014,90.8,0,0,255.3,2.707,96.1,5.771,0.445,3.267,"NAN",0,0,3.72
"2020-01-01 20:00:00",102116,-0.005,90.8,0,0,255.3,2.86,92.8,8.61,0.423,3.264,"NAN",0,0,4
"2020-01-01 20:10:00",102117,-0.078,90.9,0,0,255.5,2.88,85.7,7.548,0.348,3.255,"NAN",0,0,3.92
"2020-01-01 20:20:00",102118,-0.196,91.2,0,0,255.8,2.559,88.6,8.53,0.27,3.248,"NAN",0,0,3.65
"2020-01-01 20:30:00",102119,-0.385,91.8,0,0,256.7,2.508,84.6,9.01,0.057,3.241,"NAN",0,0,3.49
"2020-01-01 20:40:00",102120,-0.367,91.7,0,0,256.9,2.223,82.3,10.18,0.047,3.235,"NAN",0,0,3.01
"2020-01-01 20:50:00",102121,-0.554,92.4,0,0,258.2,1.913,81.8,11.02,-0.188,3.23,"NAN",0,0,2.83
"2020-01-01 21:00:00",102122,-0.628,92.8,0,0,260.2,1.962,83.9,11.13,-0.303,3.225,"NAN",0,0,2.96
"2020-01-01 21:10:00",102123,-0.536,92.6,0,0,261,1.809,80.7,10.43,-0.282,3.218,"NAN",0,0,3.07
"2020-01-01 21:20:00",102124,-0.589,92.8,0,0,262.1,1.712,70.35,10.92,-0.396,3.212,"NAN",0,0,2.51
"2020-01-01 21:30:00",102125,-0.545,92.8,0,0,263.2,1.101,68.73,27.15,-0.676,3.207,"NAN",0,0,2.16
"2020-01-01 21:40:00",102126,-0.154,92,0,0,263.5,2.526,121.3,24.44,-0.013,3.199,"NAN",0,0,5.09
"2020-01-01 21:50:00",102127,-0.259,91.7,0,0,262.1,1.521,91.3,32.21,0.005,3.195,"NAN",0,0,3.34
"2020-01-01 22:00:00",102128,-0.225,92,0,0,263.6,1.436,93,32.94,-0.126,3.19,"NAN",0,0,3.74
"2020-01-01 22:10:00",102129,-0.242,91.6,0,0,264.6,1.167,87.9,42.66,-0.221,3.181,"NAN",0,0,2.6
"2020-01-01 22:20:00",102130,-0.283,92.1,0,0,266.6,1.209,88.8,36.23,-0.258,3.177,"NAN",0,0,3.31
"2020-01-01 22:30:00",102131,-0.525,92.9,0,0,269.8,0.964,47.47,15.92,-0.942,3.169,"NAN",0,0,1.74
"2020-01-01 22:40:00",102132,-0.581,92.9,0,0,271.1,1.536,75.44,13.96,-0.918,3.162,"NAN",0,0,2.41
"2020-01-01 22:50:00",102133,-0.773,93.4,0,0,271.8,1.799,83.1,8.31,-0.549,3.159,"NAN",0,0,2.89
"2020-01-01 23:00:00",102134,-0.862,93.7,0,0,272,2.624,92.6,10.28,-0.455,3.155,"NAN",0,0,3.81
"2020-01-01 23:10:00",102135,-0.972,93.9,0,0,271.3,2.441,92.6,12.13,-0.481,3.145,"NAN",0,0,3.79
"2020-01-01 23:20:00",102136,-1.119,94.2,0,0,272.5,2.029,89.5,11.47,-0.641,3.14,"NAN",0,0,3.19
"2020-01-01 23:30:00",102137,-1.093,94.6,0,0,274.3,2.125,99.7,10.91,-0.662,3.135,"NAN",0,0,3.09
"2020-01-01 23:40:00",102138,-0.91,94.3,0,0,274.9,2.383,101.2,9.58,-0.497,3.128,"NAN",0,0,3.78
"2020-01-01 23:50:00",102139,-0.902,93.8,0,0,274.3,2.349,96,8.41,-0.502,3.122,"NAN",0,0,3.05
"2020-01-02 00:00:00",102140,-0.87,94,0,0,273.9,2.638,100,12.68,-0.474,3.119,"NAN",0,0,3.46
"2020-01-02 00:10:00",102141,-0.611,93.3,0,0,271.1,2.79,111.4,9.97,-0.281,3.11,"NAN",0,0,4.68
"2020-01-02 00:20:00",102142,-0.359,92.6,0,0,268.6,3.019,129.3,6.776,-0.04,3.102,"NAN",0,0,4.63
"2020-01-02 00:30:00",102143,-0.164,91.7,0,0,265.8,3.223,132.9,11.14,0.078,3.096,"NAN",0,0,4.97
"2020-01-02 00:40:00",102144,0.338,89.8,0,0,258.1,4.075,151,9.53,0.474,3.092,"NAN",0,0,6.19
"2020-01-02 00:50:00",102145,0.396,89.4,0,0,255.4,4.575,162,12.37,0.577,3.085,"NAN",0,0,10.21
"2020-01-02 01:00:00",102146,0.196,90.1,0,0,255.6,4.032,153.7,10.15,0.475,3.081,"NAN",0,0,6.65
"2020-01-02 01:10:00",102147,-0.1,91.2,0,0,256.9,2.772,149.5,8.6,0.163,3.074,"NAN",0,0,4.43
"2020-01-02 01:20:00",102148,-0.414,92.1,0,0,260.3,1.969,138.5,10.58,-0.138,3.069,"NAN",0,0,3.76
"2020-01-02 01:30:00",102149,-0.459,92.7,0,0,266.2,1.841,142.1,11.71,-0.359,3.062,"NAN",0,0,3.1
"2020-01-02 01:40:00",102150,-0.894,93.1,0,0,272.7,1.032,91.2,38.11,-0.819,3.057,"NAN",0,0,1.99
"2020-01-02 01:50:00",102151,-1.38,94.5,0,0,279.3,0.497,350,45.79,-1.634,3.05,"NAN",0,0,0.78
"2020-01-02 02:00:00",102152,-1.562,95.2,0,0,286,0.752,60.01,15.02,-2.254,3.044,"NAN",0,0,1.5
"2020-01-02 02:10:00",102153,-1.617,96,0,0,291.7,1.347,76.65,10.59,-1.842,3.037,"NAN",0,0,1.89
"2020-01-02 02:20:00",102154,-1.517,95.8,0,0,296.7,1.257,73.58,16.37,-1.492,3.03,"NAN",0,0,2.06
"2020-01-02 02:30:00",102155,-1.657,95.9,0,0,302.7,1.843,116.6,19.72,-1.485,3.026,"NAN",0,0,2.95
"2020-01-02 02:40:00",102156,-1.9,96.4,0,0,310.8,2.57,168.1,13.43,-1.468,3.024,"NAN",0,0,4.03
"2020-01-02 02:50:00",102157,-2.014,97.2,0,0,319.2,2.879,164,8.26,-1.347,3.016,"NAN",0,0,3.81
"2020-01-02 03:00:00",102158,-2.228,97.5,0,0,327,2.014,146,9.74,-1.467,3.012,"NAN",0,0,2.9
"2020-01-02 03:10:00",102159,-2.397,97.8,0,0,339.2,2.041,146.3,7.527,-1.697,3.006,"NAN",0,0,2.88
"2020-01-02 03:20:00",102160,-2.442,98,0,0,353.1,1.699,155.3,10.56,-1.876,3.001,"NAN",0,0,2.49
"2020-01-02 03:30:00",102161,-2.612,98.1,0,0,275.2,1.247,112.5,10.15,-2.115,2.987,"NAN",0,0,1.63
"2020-01-02 03:40:00",102162,-2.622,98.3,0,0,262.9,0.809,140.8,12.02,-2.211,2.98,"NAN",0,0,1.77
"2020-01-02 03:50:00",102163,-2.755,98.4,0,0,263.5,0.733,91.4,24.56,-2.64,2.973,"NAN",0,0,1.35
"2020-01-02 04:00:00",102164,-2.898,98.3,0,0,264,1.098,127.2,8.44,-2.57,2.969,"NAN",0,0,1.43
"2020-01-02 04:10:00",102165,-3.12,98.3,0,0,264.7,1.371,118,4.57,-2.562,2.959,"NAN",0,0,1.84
"2020-01-02 04:20:00",102166,-3.169,98.3,0,0,265.3,1.384,94.7,9.9,-2.573,2.953,"NAN",0,0,1.75
"2020-01-02 04:30:00",102167,-3.181,98.2,0,0,265.6,1.442,110.3,21.42,-2.581,2.946,"NAN",0,0,2.2
"2020-01-02 04:40:00",102168,-3.051,98.1,0,0,266.2,1.882,151.2,11.78,-2.52,2.941,"NAN",0,0,2.63
"2020-01-02 04:50:00",102169,-3.228,97.5,0,0,266.7,1.403,170.3,8.33,-2.807,2.937,"NAN",0,0,2.19
"2020-01-02 05:00:00",102170,-3.426,97.4,0,0,267,0.964,139.3,27.89,-3.015,2.933,"NAN",0,0,1.75
"2020-01-02 05:10:00",102171,-3.364,97.6,0,0,267.7,1.447,192.3,15.57,-3.192,2.923,"NAN",0,0,2.31
"2020-01-02 05:20:00",102172,-3.285,97.5,0,0,268.3,1.789,183.8,14.14,-3.058,2.916,"NAN",0,0,3.18
"2020-01-02 05:30:00",102173,-3.354,97.5,0,0,268.9,1.564,168.6,10.21,-3.046,2.909,"NAN",0,0,2.11
"2020-01-02 05:40:00",102174,-3.512,97.4,0,0,269,0.554,140.6,17.74,-3.253,2.903,"NAN",0,0,1.33
"2020-01-02 05:50:00",102175,-3.445,97.7,0,0,269.6,0.901,174,14.99,-3.623,2.898,"NAN",0,0,1.93
"2020-01-02 06:00:00",102176,-3.381,97.5,0,0,270.3,1.326,170.5,7.31,-3.225,2.892,"NAN",0,0,1.9
"2020-01-02 06:10:00",102177,-3.551,97.5,0,0,270.4,0.822,161.1,35.07,-3.436,2.881,"NAN",0,0,1.35
"2020-01-02 06:20:00",102178,-3.64,97.6,0,0,270.8,0.551,133.1,15.36,-3.701,2.873,"NAN",0,0,0.91
"2020-01-02 06:30:00",102179,-3.591,97.8,0,0,271.4,0.744,165.7,34.61,-3.8,2.867,"NAN",0,0,1.9
"2020-01-02 06:40:00",102180,-3.415,97.6,0,0,271.8,1.387,193.3,11.89,-3.528,2.86,"NAN",0,0,2.27
"2020-01-02 06:50:00",102181,-3.414,97.4,0,0,272.3,1.282,174.9,11.47,-3.313,2.851,"NAN",0,0,1.85
"2020-01-02 07:00:00",102182,-3.513,97.4,0,0,272.5,0.943,90.4,34.23,-3.333,2.847,"NAN",0,0,1.35
"2020-01-02 07:10:00",102183,-3.663,97.5,0,0,272.5,0.909,80.7,8.4,-3.536,2.835,"NAN",0,0,1.43
"2020-01-02 07:20:00",102184,-3.71,97.6,0,0,273.1,1.078,85.7,7.998,-3.294,2.83,"NAN",0,0,1.65
"2020-01-02 07:30:00",102185,-3.789,97.7,0,0,273.1,0.651,97.4,17.77,-3.402,2.821,"NAN",0,0,1.02
"2020-01-02 07:40:00",102186,-3.735,97.8,0,0.033,273.1,0.874,93.8,16,-3.506,2.812,"NAN",0,0,1.58
"2020-01-02 07:50:00",102187,-3.776,97.7,0,0.468,273.2,1.024,91.6,8.4,-3.416,2.804,"NAN",0,0,1.7
"2020-01-02 08:00:00",102188,-3.785,97.7,0,1.505,273.8,1.267,115.1,11.03,-3.332,2.798,"NAN",0,0,1.66
"2020-01-02 08:10:00",102189,-3.847,97.5,0,2.931,273.8,1.067,115,13.62,-3.314,2.791,"NAN",0,0,1.46
"2020-01-02 08:20:00",102190,-3.902,97.5,0,5.763,273.9,1.205,94.2,6.991,-3.393,2.781,"NAN",0,0,1.5
"2020-01-02 08:30:00",102191,-3.954,97.3,0,9.98,274.5,1.559,88.9,8.39,-3.287,2.773,"NAN",0,0,1.89
"2020-01-02 08:40:00",102192,-3.899,97.2,0,26.82,274.5,1.538,114.7,10.51,-3.093,2.764,"NAN",0,0,2.24
"2020-01-02 08:50:00",102193,-3.605,96.7,0,48.1,274.5,1.252,133.2,9.98,-2.609,2.756,"NAN",0,0,1.81
"2020-01-02 09:00:00",102194,-3.375,96,0,63.39,274.6,1.334,134.7,10.5,-2.198,2.752,"NAN",0,0,1.76
"2020-01-02 09:10:00",102195,-3.079,95.3,0,81.8,275.2,1.486,133,13.03,-1.81,2.743,"NAN",0,0,2.33
"2020-01-02 09:20:00",102196,-2.847,94.5,0,100.3,275.1,1.323,117.7,5.363,-1.482,2.736,"NAN",0,0,1.68
"2020-01-02 09:30:00",102197,-2.36,93.8,0,117.7,275.1,0.924,130.6,17.85,-0.726,2.73,"NAN",0,0,1.28
"2020-01-02 09:40:00",102198,-1.945,91.6,0,134.6,275.3,0.983,139.2,19.8,-0.162,2.726,"NAN",0,0,1.57
"2020-01-02 09:50:00",102199,-1.727,90,0,150.8,275.7,1.027,154,12.55,0.535,2.719,"NAN",0,0,1.47
"2020-01-02 10:00:00",102200,-1.573,90,0,166.3,275.8,1.262,160.6,14.59,0.832,2.715,"NAN",0,0,1.91
"2020-01-02 10:10:00",102201,-1.428,89.5,0,181.6,275.7,1.378,170.3,8.02,1.409,2.708,"NAN",0,0,1.92
"2020-01-02 10:20:00",102202,-1.002,88.6,0,212.8,275.7,0.874,138.6,14.64,1.73,2.705,"NAN",0,0,1.29
"2020-01-02 10:30:00",102203,-0.43,86.1,0.1,261.6,275.7,0.769,116.6,18.43,2.16,2.704,"NAN",0,0,1.12
